Date,Close/Last,Volume,Open,High,Low
05/01/2023,4185.75,1196486,4190.00,4206.25,4178.50
04/28/2023,4188.50,1689041,4151.00,4193.75,4131.50
04/27/2023,4153.75,1619468,4085.50,4166.50,4080.75
04/26/2023,4076.00,1754708,4110.25,4116.25,4068.75
04/25/2023,4093.25,1693915,4157.25,4158.50,4091.50
04/24/2023,4159.50,1286097,4150.00,4164.25,4133.50
04/21/2023,4156.75,1589067,4153.75,4161.00,4135.25
04/20/2023,4152.50,1716010,4172.25,4173.50,4137.00
04/19/2023,4178.50,1251334,4176.00,4187.50,4150.50
04/18/2023,4180.00,1371991,4177.00,4198.25,4164.50
04/17/2023,4176.75,1259702,4174.25,4180.50,4148.00
04/14/2023,4163.75,1825639,4168.75,4189.00,4138.00
04/13/2023,4172.75,1383128,4117.50,4177.00,4110.25
04/12/2023,4119.00,1804818,4137.50,4177.75,4113.50
04/11/2023,4136.50,1180767,4138.50,4151.75,4128.75
04/10/2023,4136.25,1118916,4139.00,4143.00,4098.75
04/06/2023,4132.00,1260567,4113.75,4135.25,4096.50
04/05/2023,4117.25,1424871,4134.00,4135.50,4099.00
04/04/2023,4129.00,1533692,4152.50,4171.75,4115.25
04/03/2023,4153.75,1332462,4127.00,4157.75,4122.75
03/31/2023,4137.75,1556548,4081.00,4142.50,4078.00
03/30/2023,4080.00,1279988,4058.00,4087.75,4052.50
03/29/2023,4057.50,1327088,4006.50,4061.25,4006.00
03/28/2023,4001.50,1189467,4013.50,4023.75,3980.75
03/27/2023,4007.25,1250224,4008.00,4034.25,3997.50
03/24/2023,4001.25,1870979,3988.75,4010.75,3937.00
03/23/2023,3978.00,2158762,3972.75,4039.50,3948.50
03/22/2023,3970.50,1733260,4038.75,4073.75,3966.25
03/21/2023,4035.75,1444577,3986.50,4043.25,3981.75
03/20/2023,3983.00,1746275,3963.75,3989.50,3897.25
03/17/2023,3947.00,2103967,3995.00,4009.25,3932.50
03/16/2023,3994.50,2450872,3924.75,4000.00,3895.00
03/15/2023,3925.00,2971815,3953.75,3964.00,3865.00
03/14/2023,3920.50,1492998,3865.75,3938.00,3855.25
03/13/2023,3856.75,2678528,3887.75,3938.75,3808.75
03/10/2023,3862.75,3157992,3919.00,3941.75,3846.25
03/09/2023,3920.00,2475807,3997.00,4019.75,3909.50
03/08/2023,3995.00,1790700,3990.00,4003.25,3971.50
03/07/2023,3989.75,2079060,4053.75,4064.50,3982.50
03/06/2023,4052.50,1488740,4049.25,4082.50,4041.75
03/03/2023,4049.75,1578056,3983.00,4053.00,3974.00
03/02/2023,3984.75,1784623,3959.75,3995.25,3925.00
03/01/2023,3956.50,1976533,3968.50,3991.00,3943.00
02/28/2023,3975.50,1774573,3991.50,4003.75,3965.00
02/27/2023,3988.00,1586754,3976.50,4024.75,3973.00
02/24/2023,3975.75,1978865,4015.25,4023.25,3947.50
02/23/2023,4018.75,1897876,4010.00,4034.25,3974.25
02/22/2023,3999.00,1877028,4007.50,4025.00,3983.75
02/21/2023,4005.75,1823853,4083.00,4089.25,4002.00
02/17/2023,4087.50,1941351,4095.50,4096.00,4055.75
02/16/2023,4099.75,1992560,4159.00,4168.50,4095.00
02/15/2023,4158.25,1567727,4141.25,4161.75,4113.00
02/14/2023,4145.50,2323441,4149.75,4186.50,4103.75
02/13/2023,4147.25,1320269,4105.00,4150.75,4078.75
02/10/2023,4099.75,1698239,4098.00,4104.25,4060.75
02/09/2023,4091.75,1777929,4132.25,4170.25,4078.25
02/08/2023,4130.50,1736222,4167.25,4179.25,4121.25
02/07/2023,4175.75,2124506,4123.50,4188.25,4098.25
02/06/2023,4123.50,1516784,4134.25,4143.00,4104.00
02/03/2023,4147.75,2263572,4176.00,4194.00,4132.50
02/02/2023,4191.50,2220174,4145.50,4208.50,4136.75
02/01/2023,4132.25,1940056,4085.75,4163.25,4048.50
01/31/2023,4090.00,1706045,4039.25,4091.25,4007.50
01/30/2023,4032.50,1730636,4077.00,4086.00,4029.50
01/27/2023,4084.25,1526977,4065.00,4109.25,4057.25
01/26/2023,4075.50,1564498,4031.00,4077.00,4027.25
01/25/2023,4032.00,1704088,4039.00,4040.50,3963.25
01/24/2023,4032.75,1432233,4036.50,4047.50,4005.25
01/23/2023,4036.50,1532130,3987.00,4056.75,3980.25
01/20/2023,3988.50,1529244,3925.00,3990.50,3911.75
01/19/2023,3915.50,1836136,3945.25,3948.75,3901.75
01/18/2023,3945.75,1837347,4008.50,4033.50,3943.75
01/17/2023,4009.50,1376060,4020.00,4035.25,3996.75
01/13/2023,4018.25,1411420,4003.00,4024.25,3961.75
01/12/2023,4003.50,2044471,3991.75,4021.50,3954.00
01/11/2023,3990.00,1334109,3941.00,3992.50,3934.50
01/10/2023,3940.75,1477906,3914.50,3943.75,3891.50
01/09/2023,3913.75,1649040,3918.50,3973.25,3909.75
01/06/2023,3915.50,1938253,3833.00,3928.75,3819.00
01/05/2023,3829.00,1636427,3871.00,3885.50,3822.50
01/04/2023,3874.50,1859292,3842.75,3896.25,3836.50
01/03/2023,3846.00,1715949,3895.00,3906.75,3814.50
12/30/2022,3861.00,1297265,3869.75,3871.00,3821.50
12/29/2022,3871.75,1089698,3811.00,3882.75,3806.25
12/28/2022,3807.50,1204276,3858.00,3875.00,3804.50
12/27/2022,3855.00,975375,3878.00,3900.50,3837.25
12/23/2022,3869.75,1332677,3850.00,3872.50,3821.25
12/22/2022,3849.25,1753646,3915.00,3919.75,3788.50
12/21/2022,3905.75,1465991,3857.25,3918.75,3855.50
12/20/2022,3849.25,1464361,3842.75,3866.50,3803.50
12/19/2022,3845.50,1328539,3874.00,3899.00,3827.25
12/16/2022,3879.00,1847442,3920.00,3934.50,3855.25
12/15/2022,3927.25,2168729,4037.00,4043.00,3908.00
12/14/2022,4030.75,1887172,4054.50,4090.75,3997.00
12/13/2022,4022.25,1347293,3989.25,4145.00,3985.00
12/12/2022,3991.75,1553055,3933.00,3992.75,3924.50
12/09/2022,3936.25,1667155,3964.75,3990.00,3930.00
12/08/2022,3965.75,1661660,3935.75,3977.25,3916.00
12/07/2022,3936.75,1710759,3944.50,3961.50,3914.00
12/06/2022,3945.00,1799147,4005.75,4014.75,3921.50
12/05/2022,4003.25,1435183,4074.00,4075.75,3987.25
12/02/2022,4075.50,1783975,4077.50,4085.50,4006.75
12/01/2022,4081.75,1777674,4094.50,4110.00,4054.50
11/30/2022,4081.25,2363044,3962.25,4093.50,3942.75
11/29/2022,3962.00,1447936,3972.00,3990.25,3941.25
11/28/2022,3970.25,1427798,4020.25,4024.00,3960.25
11/25/2022,4032.50,564882,4038.75,4049.25,4024.75
11/23/2022,4033.00,1239146,4010.00,4039.50,4002.00
11/22/2022,4010.25,1112441,3957.75,4012.50,3945.25
11/21/2022,3958.00,1137838,3972.50,3982.00,3937.50
11/18/2022,3974.00,1473728,3960.50,3994.00,3942.50
11/17/2022,3955.25,1518140,3977.25,3990.25,3912.50
11/16/2022,3968.50,1448170,3992.00,4015.75,3962.00
11/15/2022,3999.50,2167599,3974.75,4050.75,3960.00
11/14/2022,3966.00,1521906,3984.00,4017.50,3964.00
11/11/2022,4000.25,1847026,3973.00,4009.75,3951.00
11/10/2022,3961.00,2306229,3757.00,3973.50,3751.50
11/09/2022,3755.50,1829584,3832.50,3848.75,3750.00
11/08/2022,3835.25,1813860,3812.75,3867.00,3792.75
11/07/2022,3815.25,1445704,3750.00,3821.75,3738.25
11/04/2022,3779.50,2428954,3724.00,3805.50,3711.00
11/03/2022,3727.75,1826073,3766.75,3782.50,3704.25
11/02/2022,3768.75,2132496,3863.00,3907.00,3760.25
11/01/2022,3866.00,1832111,3884.00,3928.00,3852.50
10/31/2022,3883.00,1886873,3911.50,3914.75,3872.25
10/28/2022,3911.25,1995211,3798.25,3924.25,3776.75
10/27/2022,3819.50,2145592,3844.25,3870.75,3757.50
10/26/2022,3841.00,2030789,3841.00,3897.50,3824.25
10/25/2022,3870.25,1791764,3803.25,3874.25,3790.00
10/24/2022,3809.25,2053031,3771.00,3822.00,3736.50
10/21/2022,3764.00,2589771,3677.75,3773.25,3641.50
10/20/2022,3675.25,2344701,3708.00,3748.00,3666.25
10/19/2022,3707.25,2299463,3759.75,3774.25,3676.75
10/18/2022,3732.75,2699690,3706.25,3777.25,3697.25
10/17/2022,3689.25,1885475,3591.00,3702.50,3590.50
10/14/2022,3597.50,2653130,3680.25,3733.75,3591.25
10/13/2022,3681.75,3200784,3596.25,3697.75,3502.00
10/12/2022,3588.50,1901513,3607.00,3635.25,3585.50
10/11/2022,3599.25,2348941,3624.75,3653.25,3579.00
10/10/2022,3625.25,1988884,3638.75,3667.50,3600.00
10/07/2022,3653.25,2152520,3745.75,3770.50,3632.50
10/06/2022,3756.75,2105364,3795.75,3819.50,3750.00
10/05/2022,3794.00,2031801,3801.00,3820.00,3734.00
10/04/2022,3803.25,2307659,3696.50,3808.75,3686.25
10/03/2022,3690.25,2259001,3593.25,3711.75,3571.75
09/30/2022,3601.50,2828273,3656.50,3693.75,3595.25
09/29/2022,3654.25,2802168,3730.25,3736.00,3622.00
09/28/2022,3732.00,2691250,3668.50,3751.25,3613.00
09/27/2022,3661.00,2899295,3668.00,3733.00,3635.25
09/26/2022,3670.00,2830933,3705.25,3730.50,3657.50
09/23/2022,3709.00,2816235,3777.25,3783.25,3660.25
09/22/2022,3772.00,2537096,3794.00,3833.00,3763.50
09/21/2022,3806.25,2365680,3878.75,3925.25,3792.00
09/20/2022,3872.75,2285181,3923.00,3936.25,3843.25
09/19/2022,3917.25,2046865,3889.50,3927.00,3846.25
09/16/2022,3890.00,2611885,3904.00,3905.00,3853.00
09/15/2022,3919.25,2481051,3972.00,3963.50,3905.00
09/14/2022,3965.50,2469553,3956.75,3981.25,3929.00
09/13/2022,3931.25,1366551,4118.25,4158.00,3919.75
09/12/2022,4110.75,1677170,4077.25,4119.75,4062.25
09/09/2022,4067.25,1618863,4010.25,4077.25,4005.75
09/08/2022,4005.50,2298241,3980.00,4011.50,3942.75
09/07/2022,3980.00,1896910,3907.50,3988.75,3883.50
09/06/2022,3910.50,2294895,3929.00,3963.25,3886.75
09/02/2022,3924.50,2439403,3967.50,4019.25,3906.00
09/01/2022,3968.75,2155772,3958.00,3971.25,3903.50
08/31/2022,3956.50,2279101,3987.25,4018.25,3953.00
08/30/2022,3987.50,2499358,4035.75,4072.75,3964.50
08/29/2022,4031.25,1908217,4024.00,4064.00,4006.75
08/26/2022,4059.50,2143578,4198.25,4217.25,4042.75
08/25/2022,4201.00,1574706,4148.75,4202.75,4143.00
08/24/2022,4142.75,1299179,4128.25,4158.50,4110.75
08/23/2022,4130.50,1549831,4147.00,4161.75,4118.00
08/22/2022,4141.25,1668848,4221.00,4221.50,4131.50
08/19/2022,4231.50,1630365,4287.00,4288.00,4220.75
08/18/2022,4286.50,1321056,4279.50,4295.50,4258.00
08/17/2022,4276.75,1588532,4309.25,4315.00,4255.00
08/16/2022,4307.75,1322087,4294.50,4327.50,4278.75
08/15/2022,4298.25,1279387,4277.00,4304.75,4249.00
08/12/2022,4281.00,1227330,4219.25,4282.75,4208.25
08/11/2022,4209.75,1556044,4210.75,4260.50,4202.75
08/10/2022,4210.00,1553613,4128.75,4213.50,4113.75
08/09/2022,4124.50,1242523,4148.50,4155.00,4113.00
08/08/2022,4141.75,1490087,4149.75,4188.00,4129.25
08/05/2022,4146.75,1665589,4152.00,4166.25,4103.75
08/04/2022,4152.25,1197635,4150.25,4173.25,4136.00
08/03/2022,4156.25,1632015,4097.00,4170.00,4084.50
08/02/2022,4093.75,1849433,4119.75,4143.00,4080.50
08/01/2022,4120.50,1715383,4137.50,4147.25,4097.00
07/29/2022,4133.50,1820578,4105.00,4144.00,4081.00
07/28/2022,4073.50,1956645,4022.00,4111.00,3994.50
07/27/2022,4024.50,1672372,3939.25,4042.75,3938.75
07/26/2022,3923.25,1544616,3959.00,3964.50,3913.25
07/25/2022,3970.00,1459047,3967.75,3988.75,3946.00
07/22/2022,3965.00,1688708,3988.00,4016.25,3941.50
07/21/2022,4001.25,1775713,3954.00,4004.75,3930.25
07/20/2022,3962.50,1685650,3947.00,3977.25,3922.25
07/19/2022,3937.50,1544260,3838.50,3948.00,3834.00
07/18/2022,3833.75,1385487,3878.50,3909.50,3820.25
07/15/2022,3865.00,1438984,3797.75,3868.25,3780.25
07/14/2022,3793.25,1841185,3795.75,3806.25,3723.75
07/13/2022,3804.50,2102326,3825.00,3873.00,3752.00
07/12/2022,3823.75,1606521,3862.00,3876.50,3804.75
07/11/2022,3856.75,1447565,3900.00,3900.75,3850.00
07/08/2022,3901.25,1431951,3897.00,3922.00,3868.00
07/07/2022,3905.00,1272942,3853.75,3914.25,3832.50
07/06/2022,3848.25,1642498,3838.00,3875.00,3808.75
07/05/2022,3834.00,1962829,3828.50,3857.75,3744.00
07/01/2022,3827.25,1676149,3782.00,3833.50,3744.50
06/30/2022,3789.50,2286927,3822.75,3825.00,3741.25
06/29/2022,3821.25,1682721,3828.25,3840.00,3801.25
06/28/2022,3825.50,1730030,3911.25,3950.00,3821.75
06/27/2022,3903.75,1447178,3915.00,3948.00,3892.50
06/24/2022,3916.25,1476644,3785.25,3919.75,3781.25
06/23/2022,3799.75,1572600,3761.25,3805.75,3735.00
06/22/2022,3762.75,1611415,3766.25,3805.50,3693.25
06/21/2022,3767.75,1509673,3684.00,3783.75,3661.50
06/17/2022,3675.75,2083862,3680.50,3713.50,3639.00
06/16/2022,3671.25,2412666,3799.00,3833.25,3642.00
06/15/2022,3793.50,2200220,3743.50,3843.00,3723.50
06/14/2022,3736.75,1295987,3758.25,3805.00,3705.25
06/13/2022,3750.50,2059954,3870.75,3876.50,3732.50
06/10/2022,3899.00,1994112,4025.25,4029.50,3895.25
06/09/2022,4016.25,1972157,4116.00,4144.25,4014.75
06/08/2022,4114.00,1664139,4150.75,4160.00,4105.25
06/07/2022,4158.75,1642599,4122.00,4164.00,4076.00
06/06/2022,4120.50,1421074,4110.50,4168.25,4104.50
06/03/2022,4107.00,1482581,4177.75,4189.00,4096.75
06/02/2022,4175.25,1477402,4097.75,4179.00,4072.25
06/01/2022,4099.00,1853598,4138.50,4165.00,4071.50
05/31/2022,4131.25,2146942,4164.50,4202.25,4102.75
05/27/2022,4155.75,1483524,4047.50,4168.25,4041.25
05/26/2022,4055.75,1425634,3972.25,4073.50,3960.50
05/25/2022,3976.75,1693702,3950.00,3997.75,3913.50
05/24/2022,3940.50,1974832,3951.75,3954.50,3872.00
05/23/2022,3971.75,1696085,3910.50,3982.25,3906.50
05/20/2022,3899.50,2315956,3900.50,3949.50,3807.50
05/19/2022,3897.75,2271796,3916.50,3943.50,3856.00
05/18/2022,3922.75,2106856,4091.25,4095.00,3905.50
05/17/2022,4084.75,1665190,4002.00,4091.50,4000.50
05/16/2022,4004.75,1645516,4025.00,4043.50,3979.50
05/13/2022,4019.75,1791495,3916.25,4036.00,3915.50
05/12/2022,3927.25,2326518,3939.75,3961.75,3855.00
05/11/2022,3930.25,2105428,3990.50,4050.50,3923.75
05/10/2022,3996.75,2198850,3993.25,4065.50,3953.00
05/09/2022,3987.50,2063724,4087.25,4099.00,3970.00
05/06/2022,4119.50,2224628,4146.50,4153.25,4062.00
05/05/2022,4143.25,2321038,4289.75,4300.75,4099.25
05/04/2022,4295.25,1720171,4171.25,4303.00,4142.75
05/03/2022,4169.25,1633153,4145.50,4195.75,4129.00
05/02/2022,4151.00,2262204,4144.00,4165.75,4056.00
04/29/2022,4127.50,2026218,4244.00,4279.75,4118.75
04/28/2022,4283.50,1747081,4213.00,4303.50,4182.50
04/27/2022,4180.25,1981698,4149.50,4236.25,4149.00
04/26/2022,4170.50,1956378,4294.00,4303.50,4136.75
04/25/2022,4292.75,2227573,4259.00,4296.50,4195.25
04/22/2022,4267.25,1957198,4385.75,4393.25,4247.50
04/21/2022,4390.50,1653367,4468.00,4509.00,4380.00
04/20/2022,4455.50,1391211,4441.00,4484.25,4432.75
04/19/2022,4459.25,1428795,4399.00,4467.00,4371.75
04/18/2022,4386.75,1122220,4390.00,4406.25,4355.50
04/14/2022,4387.50,1326331,4438.50,4455.75,4385.00
04/13/2022,4442.25,1211661,4396.75,4449.50,4384.00
04/12/2022,4393.00,1710834,4411.00,4466.75,4375.50
04/11/2022,4409.00,1383192,4488.75,4491.25,4403.50
04/08/2022,4483.50,1295277,4494.75,4519.75,4468.75
04/07/2022,4496.25,1416525,4471.25,4517.25,4444.50
04/06/2022,4475.75,1730492,4526.25,4528.75,4444.50
04/05/2022,4520.25,1270722,4576.25,4588.75,4507.75
04/04/2022,4577.75,988739,4538.25,4580.00,4527.75
04/01/2022,4539.25,1378529,4541.00,4555.50,4501.25
03/31/2022,4530.75,1522526,4599.00,4614.25,4526.25
03/30/2022,4596.00,1150782,4621.25,4627.50,4574.75
03/29/2022,4625.50,1314117,4570.25,4631.00,4565.25
03/28/2022,4568.00,1141800,4535.25,4572.25,4509.75
03/25/2022,4536.50,1194489,4516.25,4539.00,4493.25
03/24/2022,4512.50,1184217,4449.25,4517.50,4445.75
03/23/2022,4447.50,1254542,4504.00,4514.00,4444.75
03/22/2022,4505.00,1172386,4456.75,4514.75,4433.00
03/21/2022,4452.25,1323485,4460.00,4473.00,4415.00
03/18/2022,4453.50,1319068,4384.25,4465.75,4364.50
03/17/2022,4402.00,1392659,4361.00,4406.75,4320.25
03/16/2022,4349.50,1951637,4249.75,4367.50,4239.00
03/15/2022,4262.00,1023600,4180.25,4271.50,4138.00
03/14/2022,4172.00,1389362,4216.00,4254.50,4160.75
03/11/2022,4201.50,1588516,4258.50,4335.50,4198.00
03/10/2022,4257.25,1704290,4279.00,4282.25,4207.00
03/09/2022,4275.25,1595555,4153.00,4298.25,4152.00
03/08/2022,4168.75,2292546,4186.50,4275.00,4138.75
03/07/2022,4198.50,1831575,4308.75,4325.25,4185.25
03/04/2022,4327.25,1778744,4366.50,4374.50,4281.25
03/03/2022,4359.25,1516287,4373.75,4418.75,4341.00
03/02/2022,4381.75,1656846,4308.75,4399.25,4278.25
03/01/2022,4303.75,1807846,4367.50,4399.00,4275.00
02/28/2022,4368.00,2095418,4299.50,4385.50,4251.50
02/25/2022,4380.00,1886455,4266.75,4384.25,4227.50
02/24/2022,4284.00,2846611,4215.50,4290.00,4101.75
02/23/2022,4222.00,1838059,4310.75,4345.50,4212.50
02/22/2022,4300.00,2524302,4324.25,4391.25,4250.00
02/18/2022,4343.50,1741865,4374.75,4411.50,4321.00
02/17/2022,4374.50,1579717,4464.25,4474.75,4367.25
02/16/2022,4470.00,1376779,4458.75,4484.50,4422.75
02/15/2022,4464.50,1486394,4393.50,4468.00,4381.75
02/14/2022,4394.00,2053340,4411.75,4428.00,4354.00
02/11/2022,4409.50,2406446,4494.50,4520.50,4393.25
02/10/2022,4497.50,2329535,4582.25,4583.75,4476.00
02/09/2022,4577.75,1322643,4519.00,4585.00,4517.25
02/08/2022,4512.50,1421182,4484.00,4523.75,4456.25
02/07/2022,4475.75,1422337,4497.00,4514.50,4462.75
02/04/2022,4492.50,1884479,4518.00,4532.50,4438.50
02/03/2022,4469.00,1752662,4545.75,4548.25,4462.00
02/02/2022,4577.25,1555416,4552.00,4586.00,4535.25
02/01/2022,4535.00,1531666,4493.25,4554.75,4474.00
01/31/2022,4504.25,1715808,4423.50,4507.75,4395.50
01/28/2022,4423.25,2179660,4348.00,4426.00,4266.25
01/27/2022,4317.75,2233011,4345.25,4422.00,4263.25
01/26/2022,4341.50,2363198,4308.75,4446.25,4294.25
01/25/2022,4349.00,2408987,4402.75,4406.75,4276.50
01/24/2022,4403.75,3706541,4389.00,4427.50,4212.75
01/21/2022,4390.00,2903504,4454.25,4487.00,4381.25
01/20/2022,4474.75,1985891,4526.00,4594.25,4437.75
01/19/2022,4524.25,1927331,4577.75,4603.00,4517.25
01/18/2022,4571.25,2190424,4666.00,4671.75,4560.00
01/14/2022,4654.75,1955604,4655.00,4667.00,4606.00
01/13/2022,4652.00,1771301,4719.25,4736.25,4642.50
01/12/2022,4716.25,1530197,4704.00,4739.50,4695.00
01/11/2022,4705.00,1688260,4663.50,4707.50,4627.25
01/10/2022,4662.25,2152892,4671.25,4681.75,4572.75
01/07/2022,4667.75,1553298,4695.00,4705.75,4653.75
01/06/2022,4687.50,1809080,4692.00,4715.75,4662.00
01/05/2022,4692.50,1777333,4783.50,4788.25,4689.50
01/04/2022,4784.25,1348261,4785.25,4808.25,4764.50
01/03/2022,4786.00,1274923,4771.00,4791.25,4747.50
12/31/2021,4758.50,864272,4773.75,4778.50,4750.50
12/30/2021,4772.25,713051,4784.75,4799.75,4767.25
12/29/2021,4784.50,821609,4781.00,4796.00,4770.00
12/28/2021,4778.50,921540,4780.50,4798.00,4770.50
12/27/2021,4782.25,852947,4717.00,4784.25,4713.25
12/23/2021,4715.75,924157,4689.00,4731.25,4684.25
12/22/2021,4686.00,1069386,4641.75,4690.50,4622.25
12/21/2021,4640.75,1458991,4567.75,4643.00,4565.75
12/20/2021,4558.50,2027645,4612.00,4621.50,4520.25
12/17/2021,4610.00,2388033,4664.00,4668.00,4590.00
12/16/2021,4659.25,2113829,4702.75,4743.25,4642.00
12/15/2021,4700.50,2052100,4629.00,4705.75,4602.00
12/14/2021,4637.00,1077806,4672.00,4686.00,4606.00
12/13/2021,4668.75,1560025,4711.25,4731.00,4664.75
12/10/2021,4711.00,1530043,4669.25,4712.75,4664.25
12/09/2021,4667.00,1541688,4697.25,4706.00,4662.25
12/08/2021,4699.00,1339094,4695.25,4712.00,4671.75
12/07/2021,4685.00,1702677,4594.25,4697.25,4587.25
12/06/2021,4590.00,1955846,4542.25,4611.75,4531.50
12/03/2021,4537.50,2673527,4587.25,4606.50,4492.00
12/02/2021,4575.75,2527299,4514.75,4593.75,4505.50
12/01/2021,4508.50,2600066,4587.50,4650.75,4497.75
11/30/2021,4566.25,2722181,4657.25,4667.50,4557.00
11/29/2021,4651.00,1950330,4589.00,4669.75,4588.75
11/26/2021,4595.75,1975442,4700.50,4717.00,4577.25
11/24/2021,4699.00,1360031,4686.25,4702.25,4656.25
11/23/2021,4688.50,1841703,4686.00,4695.50,4649.00
11/22/2021,4679.75,1626066,4701.00,4740.50,4674.25
11/19/2021,4694.50,1283724,4705.25,4723.50,4684.25
11/18/2021,4701.50,1133739,4685.25,4706.50,4668.00
11/17/2021,4686.25,1024064,4696.50,4701.00,4679.25
11/16/2021,4696.00,995381,4680.75,4709.75,4670.75
11/15/2021,4679.00,1005644,4684.75,4697.50,4667.00
11/12/2021,4678.25,1103241,4647.00,4685.50,4643.75
11/11/2021,4643.00,919639,4645.00,4661.50,4638.00
11/10/2021,4642.00,1584855,4674.75,4680.25,4625.25
11/09/2021,4678.25,1257821,4690.75,4700.50,4663.25
11/08/2021,4694.00,951826,4678.50,4707.00,4676.25
11/05/2021,4690.25,1395221,4671.75,4711.75,4667.50
11/04/2021,4673.25,1130435,4651.50,4676.25,4650.75
11/03/2021,4652.25,1043825,4621.25,4657.00,4613.00
11/02/2021,4623.50,950648,4605.75,4627.00,4593.25
11/01/2021,4605.75,1030640,4608.00,4619.50,4586.50
10/29/2021,4597.00,1336834,4577.00,4603.50,4559.25
10/28/2021,4587.50,1157272,4548.75,4589.75,4545.25
10/27/2021,4544.50,1215381,4563.75,4576.75,4543.75
10/26/2021,4565.25,1218139,4564.75,4590.00,4560.75
10/25/2021,4558.00,986892,4528.75,4566.25,4522.50
10/22/2021,4536.50,1266594,4530.00,4551.50,4515.25
10/21/2021,4541.75,913715,4525.00,4543.25,4510.25
10/20/2021,4528.00,966182,4516.00,4532.25,4504.00
10/19/2021,4511.25,984627,4475.75,4517.50,4471.75
10/18/2021,4477.50,1038082,4465.50,4479.75,4436.25
10/15/2021,4462.50,1134903,4433.00,4467.50,4426.25
10/14/2021,4429.00,1222049,4354.75,4437.25,4354.00
10/13/2021,4355.00,1329632,4327.50,4364.75,4318.75
10/12/2021,4340.75,1258996,4347.75,4365.00,4317.25
10/11/2021,4351.00,1207330,4381.00,4407.50,4344.00
10/08/2021,4382.25,1370411,4390.50,4407.75,4376.25
10/07/2021,4390.00,1379063,4355.25,4421.50,4355.00
10/06/2021,4354.00,2143633,4334.00,4357.50,4273.75
10/05/2021,4334.00,1600335,4295.75,4359.75,4269.00
10/04/2021,4291.25,2066728,4349.00,4362.00,4267.50
10/01/2021,4343.75,2195070,4301.00,4365.75,4260.00
09/30/2021,4297.75,2245109,4360.00,4389.00,4294.25
09/29/2021,4349.75,1773228,4347.50,4378.75,4344.25
09/28/2021,4343.50,2242003,4429.75,4442.00,4334.75
09/27/2021,4433.00,1255539,4446.00,4472.00,4425.00
09/24/2021,4445.75,1134105,4439.00,4453.00,4410.75
09/23/2021,4438.00,1411565,4386.00,4455.00,4385.75
09/22/2021,4384.00,1712102,4336.50,4406.50,4321.25
09/21/2021,4343.25,1910396,4342.50,4395.75,4329.25
09/20/2021,4421.75,2616772,4411.75,4418.00,4293.75
09/17/2021,4421.75,1877582,4459.25,4472.50,4406.50
09/16/2021,4464.25,1470804,4476.00,4478.50,4433.25
09/15/2021,4472.00,1613033,4437.00,4477.75,4427.50
09/14/2021,4444.50,868110,4475.50,4489.50,4435.00
09/13/2021,4469.00,1508529,4461.00,4492.75,4444.75
09/10/2021,4458.25,1676894,4491.25,4518.25,4456.50
09/09/2021,4492.25,1679150,4511.00,4529.50,4485.50
09/08/2021,4512.50,1574564,4517.50,4524.75,4492.00
09/07/2021,4519.25,1246114,4533.00,4548.00,4510.75
09/03/2021,4534.50,1119830,4536.75,4549.50,4519.25
09/02/2021,4535.25,999271,4522.50,4544.00,4516.00
09/01/2021,4521.25,1033147,4527.75,4540.00,4519.25
