Date,Close/Last,Volume,Open,High,Low
08/31/2021,4520.50,1330788,4529.50,4542.25,4512.50
08/30/2021,4525.25,942186,4508.75,4534.50,4500.75
08/27/2021,4505.50,1163079,4470.00,4510.00,4462.25
08/26/2021,4466.50,1289190,4493.75,4494.25,4465.00
08/25/2021,4493.00,762787,4483.50,4498.00,4476.25
08/24/2021,4482.50,770456,4481.00,4492.00,4476.75
08/23/2021,4475.50,959300,4435.00,4485.75,4433.50
08/20/2021,4437.00,1283695,4403.75,4440.50,4371.75
08/19/2021,4401.50,1899625,4389.75,4414.75,4347.75
08/18/2021,4394.50,1510094,4436.75,4449.75,4381.50
08/17/2021,4443.50,1755552,4472.00,4472.25,4411.75
08/16/2021,4474.00,1176359,4456.25,4476.50,4432.50
08/13/2021,4462.50,757338,4455.75,4463.25,4451.00
08/12/2021,4454.50,840312,4440.00,4456.25,4430.25
08/11/2021,4440.50,974667,4429.25,4443.25,4420.75
08/10/2021,4430.00,931485,4427.25,4438.25,4416.50
08/09/2021,4425.75,757556,4428.00,4432.00,4412.25
08/06/2021,4429.50,914059,4420.25,4433.25,4416.00
08/05/2021,4421.50,749057,4396.25,4422.75,4393.75
08/04/2021,4394.75,1023118,4409.75,4415.00,4391.25
08/03/2021,4415.00,1276842,4383.75,4417.00,4365.25
08/02/2021,4379.75,1163783,4396.50,4419.75,4377.25
07/30/2021,4389.50,1332420,4394.25,4405.00,4370.75
07/29/2021,4411.75,985640,4393.75,4422.50,4380.50
07/28/2021,4393.75,1200639,4380.00,4407.75,4377.50
07/27/2021,4394.50,1541854,4415.75,4416.00,4364.75
07/26/2021,4414.25,906474,4400.50,4416.75,4375.50
07/23/2021,4403.00,1111571,4371.50,4408.25,4367.25
07/22/2021,4359.50,963568,4355.00,4371.50,4341.50
07/21/2021,4350.50,1137187,4318.75,4355.25,4310.00
07/20/2021,4315.50,1814001,4262.75,4329.00,4252.75
07/19/2021,4251.25,2542557,4320.00,4320.75,4224.00
07/16/2021,4318.50,1587957,4347.75,4368.00,4314.25
07/15/2021,4352.00,1566968,4366.50,4370.25,4332.50
07/14/2021,4367.75,1279680,4359.50,4384.50,4350.00
07/13/2021,4361.25,1225245,4377.00,4383.75,4356.50
07/12/2021,4376.50,1025096,4362.00,4379.25,4341.75
07/09/2021,4360.00,1263836,4310.25,4364.00,4293.25
07/08/2021,4313.00,1960034,4352.25,4352.25,4279.25
07/07/2021,4349.75,1180897,4328.00,4353.25,4320.25
07/06/2021,4334.00,1332737,4341.00,4348.00,4305.25
07/02/2021,4342.75,938503,4309.75,4347.00,4308.00
07/01/2021,4310.75,963540,4294.25,4312.00,4286.00
06/30/2021,4288.50,1035097,4284.75,4294.25,4269.25
06/29/2021,4282.00,722551,4280.50,4291.00,4271.75
06/28/2021,4280.50,801522,4275.00,4282.00,4264.25
06/25/2021,4271.25,864354,4262.00,4276.75,4253.50
06/24/2021,4256.00,852510,4233.75,4263.75,4231.75
06/23/2021,4231.50,908526,4237.50,4248.25,4230.50
06/22/2021,4236.25,1029308,4219.25,4245.50,4205.75
06/21/2021,4213.75,1382817,4142.50,4219.75,4126.75
06/18/2021,4153.50,1882864,4216.00,4220.00,4140.75
06/17/2021,4212.25,1709670,4204.25,4222.75,4183.00
06/16/2021,4213.00,1587096,4238.00,4241.50,4190.25
06/15/2021,4246.50,944668,4255.25,4267.50,4238.00
06/14/2021,4254.75,1089658,4248.00,4257.50,4233.50
06/11/2021,4245.75,1049769,4239.50,4247.75,4230.75
06/10/2021,4238.00,1532810,4222.25,4249.00,4207.00
06/09/2021,4218.50,1026066,4225.50,4235.00,4217.00
06/08/2021,4225.75,1282476,4227.50,4236.75,4205.75
06/07/2021,4225.50,906976,4232.25,4232.50,4214.00
06/04/2021,4228.25,1014350,4190.75,4232.00,4223.50
06/03/2021,4191.30,1361302,4208.00,4201.50,4188.75
06/02/2021,4206.20,1033876,4198.50,4215.00,4195.50
06/01/2021,4198.60,1333201,4200.25,4203.00,4197.50
05/28/2021,4202.50,1035552,4211.25,4217.50,4201.00
05/27/2021,4199.00,1163991,4193.00,4211.50,4194.25
05/26/2021,4193.10,1035765,4188.00,4199.00,4187.25
05/25/2021,4185.50,1195504,4199.25,4212.75,4179.25
05/24/2021,4193.80,1016112,4151.50,4206.25,4142.50
05/21/2021,4151.75,1419777,4152.50,4185.00,4147.00
05/20/2021,4154.20,1444565,4107.75,4169.25,4084.50
05/19/2021,4111.50,2262941,4114.00,4113.75,4078.25
05/18/2021,4123.10,1251361,4159.00,4137.50,4111.50
05/17/2021,4157.80,1443400,4169.00,4162.50,4150.75
05/14/2021,4169.00,1462609,4112.50,4178.25,4105.25
05/13/2021,4107.10,2341209,4053.50,4126.75,4029.25
05/12/2021,4058.70,2574128,4140.00,4150.50,4051.00
05/11/2021,4146.20,2486175,4176.75,4150.50,4137.50
05/10/2021,4183.40,1629034,4226.75,4238.25,4172.00
05/07/2021,4225.25,1605992,4197.50,4231.75,4219.75
05/06/2021,4194.20,1724193,4158.75,4197.25,4160.00
05/05/2021,4159.90,1384352,4158.25,4163.25,4156.25
05/04/2021,4158.30,1951601,4184.25,4162.50,4135.50
05/03/2021,4185.80,1205298,4181.50,4202.50,4181.00
04/30/2021,4174.50,1849796,4200.75,4182.75,4167.25
04/29/2021,4203.40,1720930,4184.75,4205.25,4199.00
04/28/2021,4176.30,1252604,4180.25,4193.75,4172.75
04/27/2021,4178.90,963727,4181.50,4192.50,4166.75
04/26/2021,4179.40,989218,4170.75,4183.25,4176.25
04/23/2021,4171.50,1461431,4129.00,4186.75,4127.50
04/22/2021,4127.70,1924176,4157.50,4168.50,4115.25
04/21/2021,4164.80,1476724,4121.25,4167.25,4113.00
04/20/2021,4126.60,1664494,4156.25,4167.25,4110.50
04/19/2021,4155.50,1584699,4165.00,4174.75,4141.75
04/16/2021,4176.25,1243228,4162.75,4183.50,4154.25
04/15/2021,4162.40,1238347,4123.50,4166.50,4153.75
04/14/2021,4117.90,1495066,4134.75,4130.25,4113.00
04/13/2021,4132.80,1040626,4122.75,4139.75,4101.25
04/12/2021,4120.30,1045031,4114.25,4124.50,4104.50
04/09/2021,4119.50,1034843,4098.00,4121.50,4081.00
04/08/2021,4089.00,964989,4074.25,4098.50,4072.50
04/07/2021,4069.90,1071277,4067.00,4075.50,4058.25
04/06/2021,4064.00,1233658,4069.75,4076.00,4058.25
04/05/2021,4067.70,1206081,4030.00,4073.75,4021.00
04/01/2021,4010.00,1174633,3967.50,4015.25,3964.50
03/31/2021,3967.40,1565025,3949.50,3983.75,3941.50
03/30/2021,3947.70,1567430,3965.25,3968.50,3933.75
03/29/2021,3958.90,1963304,3962.25,3971.25,3928.75
03/26/2021,3964.75,1929470,3907.50,3968.00,3900.75
03/25/2021,3900.50,2250189,3882.75,3909.50,3870.00
03/24/2021,3880.80,2025004,3905.75,3931.50,3877.50
03/23/2021,3899.80,1844653,3933.25,3906.00,3890.50
03/22/2021,3930.00,1282989,3893.50,3944.50,3885.00
03/19/2021,3899.75,1986486,3910.75,3923.50,3875.00
03/18/2021,3906.00,2096466,3962.00,3978.50,3900.50
03/17/2021,3963.60,1922176,3957.25,3973.50,3925.00
03/16/2021,3962.40,865750,3967.00,3980.50,3952.75
03/15/2021,3967.60,1252265,3945.75,3969.75,3922.25
03/12/2021,3942.25,1416883,3937.50,3947.50,3910.25
03/11/2021,3936.70,1570749,3907.75,3958.50,3893.00
03/10/2021,3896.50,1817563,3878.50,3916.25,3856.25
03/09/2021,3873.30,1668143,3831.25,3901.25,3826.25
03/08/2021,3819.30,2156644,3854.75,3878.75,3796.25
03/05/2021,3839.00,2862110,3765.50,3850.00,3728.50
03/04/2021,3765.60,3146558,3818.00,3842.25,3720.50
03/03/2021,3816.70,2159367,3867.50,3898.00,3813.00
03/02/2021,3867.60,1613403,3903.25,3906.50,3865.50
03/01/2021,3898.80,1643144,3817.25,3912.00,3812.50
02/26/2021,3809.25,2891634,3823.25,3822.75,3790.00
02/25/2021,3828.00,2821972,3923.50,3842.25,3810.25
02/24/2021,3922.60,1894964,3876.25,3927.75,3884.50
02/23/2021,3877.90,2239559,3878.00,3896.00,3804.75
02/22/2021,3873.60,1476357,3905.50,3914.50,3861.25
02/19/2021,3903.00,1378608,3910.50,3931.00,3890.25
02/18/2021,3909.50,1504744,3928.25,3918.50,3906.00
02/17/2021,3928.00,1357524,3929.00,3930.00,3925.25
02/16/2021,3927.70,1422732,3930.00,3932.75,3923.50
02/12/2021,3931.00,993504,3905.25,3936.25,3921.75
02/11/2021,3911.90,1266421,3907.00,3920.50,3884.50
02/10/2021,3902.90,1530116,3912.25,3928.50,3878.25
02/09/2021,3905.50,862498,3910.50,3913.25,3895.00
02/08/2021,3908.10,938907,3889.00,3911.25,3885.50
02/05/2021,3880.25,1087184,3864.25,3888.25,3860.00
02/04/2021,3864.60,1108722,3832.75,3869.75,3811.25
02/03/2021,3823.60,1242954,3829.50,3843.50,3807.75
02/02/2021,3818.30,1383401,3764.75,3835.75,3760.00
02/01/2021,3765.70,1635392,3692.25,3777.00,3656.50
01/29/2021,3705.25,2617148,3770.25,3729.00,3695.50
01/28/2021,3779.30,2089046,3735.25,3823.50,3765.25
01/27/2021,3744.20,2504852,3845.25,3756.75,3706.50
01/26/2021,3842.60,1156033,3845.00,3862.25,3821.50
01/25/2021,3848.40,1725082,3835.50,3853.25,3788.50
01/22/2021,3834.25,1138551,3846.75,3849.00,3813.25
01/21/2021,3846.00,1029074,3841.50,3853.75,3842.25
01/20/2021,3845.00,1199672,3796.75,3852.50,3835.00
01/19/2021,3790.60,1262393,3750.00,3797.00,3740.50
01/15/2021,3762.25,1703437,3793.00,3797.75,3741.50
01/14/2021,3791.20,1132331,3808.50,3811.25,3786.25
01/13/2021,3803.80,1014664,3792.00,3813.50,3776.50
01/12/2021,3794.50,1197809,3794.25,3806.75,3768.00
01/11/2021,3792.00,1257782,3815.50,3820.75,3776.50
01/08/2021,3817.50,1546758,3797.75,3824.50,3775.00
01/07/2021,3795.60,1252993,3752.50,3804.00,3742.00
01/06/2021,3740.60,2072388,3717.50,3774.75,3685.50
01/05/2021,3718.20,1356426,3695.00,3730.00,3673.25
01/04/2021,3692.20,1972017,3748.75,3773.25,3652.50
12/31/2020,3748.75,917212,3725.00,3753.00,3715.00
12/30/2020,3724.20,738427,3724.50,3738.25,3716.50
12/29/2020,3719.90,972308,3731.00,3747.75,3714.50
12/28/2020,3727.50,731435,3682.00,3732.25,3676.00
12/24/2020,3695.00,355183,3685.25,3696.00,3678.50
12/23/2020,3681.50,993665,3674.25,3701.75,3651.00
12/22/2020,3677.30,1092854,3685.00,3695.00,3663.75
12/21/2020,3685.80,1792909,3718.25,3724.00,3596.00
12/18/2020,3706.25,1622016,3713.00,3723.00,3677.25
12/17/2020,3712.80,1207535,3697.00,3717.50,3692.00
12/16/2020,3693.70,1479619,3689.75,3704.50,3680.00
12/15/2020,3694.50,991712,3653.00,3695.75,3642.75
12/14/2020,3646.50,1453104,3677.75,3666.75,3642.75
12/11/2020,3661.25,1499354,3670.00,3665.50,3654.50
12/10/2020,3668.50,1572715,3669.50,3681.25,3644.00
12/09/2020,3672.50,1742045,3707.75,3714.75,3659.50
12/08/2020,3702.00,1087932,3682.75,3708.00,3664.25
12/07/2020,3690.80,1037878,3694.75,3705.00,3672.25
12/04/2020,3698.00,957691,3668.25,3700.00,3665.50
12/03/2020,3664.60,1087686,3671.00,3682.00,3655.25
12/02/2020,3667.30,1066094,3661.25,3672.75,3655.00
12/01/2020,3660.50,1326978,3631.00,3677.50,3626.00
11/30/2020,3623.20,1633572,3643.75,3652.00,3592.25
11/27/2020,3636.50,618389,3630.25,3642.75,3612.75
11/25/2020,3627.25,990421,3635.50,3655.00,3615.25
11/24/2020,3632.70,1247431,3576.00,3640.00,3628.25
11/23/2020,3576.00,1165672,3575.00,3584.50,3570.25
11/20/2020,3554.20,1139508,3560.00,3574.75,3542.75
11/19/2020,3580.00,1244683,3562.00,3582.75,3542.25
11/18/2020,3565.00,1279022,3604.50,3580.25,3556.50
11/17/2020,3606.80,1245189,3625.50,3630.00,3584.25
11/16/2020,3623.00,1265201,3587.00,3637.00,3586.50
11/13/2020,3582.00,1289213,3537.50,3590.00,3518.00
11/12/2020,3532.50,1657951,3574.50,3574.50,3513.00
11/11/2020,3568.00,1297823,3546.25,3576.75,3531.00
11/10/2020,3541.00,2129129,3549.50,3549.25,3533.25
11/09/2020,3544.00,2538917,3588.75,3622.75,3541.25
11/06/2020,3500.75,1559240,3508.75,3519.00,3456.75
11/05/2020,3504.75,1636962,3505.75,3514.25,3494.75
11/04/2020,3435.00,2752160,3362.75,3450.00,3431.50
11/03/2020,3361.50,1639393,3304.00,3381.25,3346.50
11/02/2020,3300.50,1811914,3260.00,3306.25,3272.00
10/30/2020,3264.75,2422522,3268.00,3296.25,3225.00
10/29/2020,3302.25,1925703,3279.00,3333.75,3250.25
10/28/2020,3263.50,2562615,3369.00,3298.00,3260.75
10/27/2020,3383.10,1536749,3394.25,3410.00,3368.25
10/26/2020,3393.50,1923121,3445.75,3446.25,3356.00
10/23/2020,3451.75,1181093,3455.75,3462.50,3431.50
10/22/2020,3449.25,1481742,3430.25,3453.00,3402.50
10/21/2020,3432.50,1655228,3437.00,3458.00,3420.50
10/20/2020,3432.25,1682779,3436.00,3469.75,3418.75
10/19/2020,3422.75,1613428,3471.00,3496.50,3410.75
10/16/2020,3462.25,1343826,3478.50,3508.50,3461.25
10/15/2020,3475.50,1622368,3479.25,3486.50,3431.50
10/14/2020,3481.00,1511979,3502.00,3524.00,3472.00
10/13/2020,3504.75,1594547,3534.00,3535.75,3491.50
10/12/2020,3532.75,1351577,3467.50,3541.00,3464.25
10/09/2020,3473.25,1149385,3447.25,3480.00,3445.25
10/08/2020,3437.50,1071099,3406.25,3447.25,3405.50
10/07/2020,3406.75,1362342,3338.00,3416.75,3332.25
10/06/2020,3353.25,997922,3392.00,3421.75,3380.25
10/05/2020,3393.00,1055258,3360.00,3400.00,3346.50
10/02/2020,3339.25,1982973,3367.00,3375.50,3300.25
10/01/2020,3367.75,1483279,3344.75,3388.00,3343.25
09/30/2020,3352.00,2107068,3330.00,3384.00,3291.25
09/29/2020,3333.75,1307023,3348.75,3363.00,3316.50
09/28/2020,3346.00,1471897,3291.00,3351.25,3287.50
09/25/2020,3287.25,1644925,3243.50,3296.25,3206.50
09/24/2020,3238.00,2245312,3228.00,3268.25,3198.00
09/23/2020,3231.25,1940379,3303.75,3319.75,3221.00
09/22/2020,3299.25,1541369,3271.50,3309.50,3256.50
09/21/2020,3275.00,2452727,3314.50,3326.25,3217.75
09/18/2020,3316.25,2296585,3345.00,3363.00,3280.75
09/17/2020,3351.00,2635623,3381.50,3386.50,3310.25
09/16/2020,3379.50,1769344,3395.75,3419.50,3373.75
09/15/2020,3405.25,859654,3379.50,3419.00,3376.00
09/14/2020,3382.50,1338325,3350.00,3402.75,3345.50
09/11/2020,3333.75,1831563,3345.25,3352.50,3322.25
09/10/2020,3340.50,2286952,3396.00,3349.75,3334.00
09/09/2020,3400.25,1963348,3315.25,3424.00,3295.50
09/08/2020,3335.50,2666308,3420.50,3447.00,3327.50
09/04/2020,3417.50,2926376,3454.75,3453.25,3383.25
09/03/2020,3461.50,2819348,3578.75,3586.50,3424.50
09/02/2020,3579.25,1787337,3529.00,3587.00,3526.25
09/01/2020,3527.00,1247767,3493.25,3530.00,3484.25
08/31/2020,3499.00,1372605,3508.50,3524.50,3490.00
08/28/2020,3504.40,1193271,3488.00,3509.50,3480.75
08/27/2020,3485.25,1617154,3479.50,3498.25,3464.75
08/26/2020,3480.25,1247358,3444.75,3483.50,3436.75
08/25/2020,3443.00,1120209,3427.00,3448.75,3421.75
08/24/2020,3427.50,1249079,3398.75,3429.50,3393.50
08/21/2020,3392.60,1178651,3383.50,3396.25,3356.75
08/20/2020,3380.75,1180306,3370.25,3387.00,3344.75
08/19/2020,3372.75,1340409,3388.75,3395.75,3365.50
08/18/2020,3387.00,997343,3379.25,3390.75,3365.25
08/17/2020,3379.75,733830,3366.00,3382.75,3364.75
08/14/2020,3361.40,1048857,3369.25,3380.50,3350.00
08/13/2020,3367.75,1181425,3367.75,3382.00,3357.50
08/12/2020,3370.00,1368322,3339.50,3382.50,3326.25
08/11/2020,3330.00,1711839,3350.25,3379.00,3319.50
08/10/2020,3352.75,1178925,3347.00,3357.25,3329.00
08/07/2020,3344.75,1578995,3343.75,3347.75,3322.25
08/06/2020,3344.25,1336643,3317.00,3345.50,3300.50
08/05/2020,3316.00,1085453,3300.75,3323.25,3292.00
08/04/2020,3300.00,1128759,3290.75,3300.50,3271.00
08/03/2020,3288.50,1227721,3272.00,3295.50,3254.75
07/31/2020,3263.50,2225251,3269.25,3273.75,3212.50
07/30/2020,3248.75,1979486,3256.75,3269.00,3195.00
07/29/2020,3252.50,1181427,3215.00,3257.00,3204.25
07/28/2020,3213.00,1358698,3235.00,3246.75,3208.00
07/27/2020,3232.25,1266911,3210.75,3235.00,3192.00
07/24/2020,3204.00,1731386,3230.00,3239.00,3191.50
07/23/2020,3227.50,1679932,3267.75,3284.50,3214.25
07/22/2020,3265.50,1319390,3249.25,3271.75,3227.25
07/21/2020,3251.30,1431427,3243.75,3273.25,3239.25
07/20/2020,3245.25,1370348,3214.50,3250.50,3190.25
07/17/2020,3213.90,1229991,3198.50,3225.25,3194.75
07/16/2020,3194.50,1446031,3223.25,3228.50,3188.50
07/15/2020,3219.50,1890635,3204.00,3233.25,3192.00
07/14/2020,3183.50,2224985,3159.75,3192.25,3156.50
07/13/2020,3148.25,2031793,3183.50,3226.25,3140.50
07/10/2020,3178.40,1386186,3142.25,3181.25,3111.50
07/09/2020,3141.00,1859891,3166.25,3170.75,3105.25
07/08/2020,3163.50,1491126,3135.25,3166.25,3125.50
07/07/2020,3136.50,1311822,3170.00,3184.00,3132.50
07/06/2020,3172.00,1228130,3121.25,3174.50,3121.25
07/02/2020,3129.00,1513180,3101.75,3156.50,3095.50
07/01/2020,3103.00,1501685,3085.25,3117.75,3062.75
06/30/2020,3090.25,1649201,3053.75,3101.25,3050.50
06/29/2020,3047.75,1551281,2986.25,3051.25,2983.50
06/26/2020,3007.00,2148233,3071.25,3082.00,2992.50
06/25/2020,3070.75,1934551,3046.75,3079.50,3005.00
06/24/2020,3049.00,2347038,3113.25,3128.50,3019.75
06/23/2020,3118.50,1511742,3111.75,3145.75,3060.00
06/22/2020,3110.75,1360003,3040.25,3114.25,3027.25
06/19/2020,3059.50,1905392,3096.75,3144.75,3056.75
06/18/2020,3098.00,1617572,3104.00,3120.00,3064.50
06/17/2020,3107.00,1829020,3111.75,3147.00,3094.50
06/16/2020,3128.75,1347558,3076.25,3167.75,3071.25
06/15/2020,3073.00,1895278,2992.75,3079.25,2935.00
06/12/2020,3034.80,2797954,3011.75,3087.75,2982.00
06/11/2020,3010.25,3475414,3183.75,3188.50,2996.25
06/10/2020,3186.00,1954912,3204.75,3227.25,3179.75
06/09/2020,3205.50,1662129,3227.75,3231.00,3190.00
06/08/2020,3227.50,1560976,3192.50,3231.25,3183.25
06/05/2020,3186.75,2350760,3113.25,3210.50,3106.50
06/04/2020,3110.50,1802216,3117.75,3126.75,3087.50
06/03/2020,3117.75,1577946,3078.00,3129.50,3074.25
06/02/2020,3077.00,1416184,3052.75,3079.00,3035.00
06/01/2020,3054.00,1251198,3029.75,3059.00,3008.00
05/29/2020,3042.00,2204524,3036.00,3058.25,2992.00
05/28/2020,3038.00,1856990,3035.00,3065.50,3019.50
05/27/2020,3035.50,2059989,2994.00,3039.50,2965.50
05/26/2020,2994.50,1747488,2989.50,3019.75,2947.50
05/22/2020,2953.00,1342513,2936.75,2957.50,2903.75
05/21/2020,2937.00,1582193,2972.25,2973.50,2933.00
05/20/2020,2968.50,1496717,2913.50,2975.75,2908.50
05/19/2020,2918.75,1533354,2945.00,2976.25,2914.25
05/18/2020,2948.00,1722804,2859.75,2964.75,2850.00
05/15/2020,2846.50,1841770,2846.25,2863.50,2809.50
05/14/2020,2847.00,2454797,2820.25,2853.75,2760.25
05/13/2020,2813.00,2521767,2839.75,2876.75,2786.00
05/12/2020,2852.50,1785787,2919.25,2939.25,2838.00
05/11/2020,2922.75,1491188,2920.75,2947.00,2889.75
05/08/2020,2928.40,1275467,2882.00,2933.00,2879.75
05/07/2020,2880.00,1466728,2832.00,2895.00,2823.00
05/06/2020,2833.50,1431340,2857.75,2886.25,2832.00
05/05/2020,2858.25,1449790,2827.00,2889.75,2824.50
05/04/2020,2825.25,1469784,2789.00,2835.75,2771.00
05/01/2020,2821.75,1587491,2871.50,2879.75,2811.75
04/30/2020,2902.50,1939076,2956.50,2965.00,2878.00
04/29/2020,2941.00,1681741,2870.50,2959.75,2860.75
04/28/2020,2867.25,1591194,2867.75,2913.50,2851.00
04/27/2020,2869.00,1186600,2829.00,2881.25,2812.75
04/24/2020,2829.50,1255957,2777.00,2835.00,2755.25
04/23/2020,2780.75,1683894,2790.50,2836.75,2772.75
04/22/2020,2788.50,1338142,2737.25,2808.00,2717.25
04/21/2020,2732.00,1924605,2807.00,2833.25,2717.25
04/20/2020,2806.50,1522197,2861.50,2875.50,2804.25
04/17/2020,2870.00,1832788,2863.00,2885.00,2821.00
04/16/2020,2787.50,1709246,2767.75,2831.50,2746.00
04/15/2020,2775.00,1777489,2843.75,2845.50,2751.25
04/14/2020,2843.00,1643171,2760.00,2846.00,2752.50
04/13/2020,2759.25,1535205,2811.00,2819.50,2711.00
04/09/2020,2779.75,2295056,2737.75,2809.50,2701.00
04/08/2020,2735.00,1864489,2640.50,2752.50,2620.75
04/07/2020,2642.00,2437762,2645.50,2750.00,2623.50
04/06/2020,2644.50,1936026,2485.00,2668.50,2484.75
04/03/2020,2482.75,1703883,2513.75,2529.50,2449.00
04/02/2020,2516.50,2084121,2459.00,2525.00,2424.75
04/01/2020,2448.00,1987930,2562.00,2562.25,2434.25
03/31/2020,2569.75,2134111,2613.25,2635.75,2555.75
03/30/2020,2611.25,1775000,2459.00,2621.75,2445.00
03/27/2020,2524.10,2155067,2627.75,2634.50,2505.25
03/26/2020,2608.00,2333319,2471.00,2625.75,2402.25
03/25/2020,2467.00,2928987,2442.75,2560.75,2386.00
03/24/2020,2438.00,2508033,2233.25,2447.75,2230.50
03/23/2020,2220.50,2989541,2220.25,2386.00,2174.00
03/20/2020,2288.50,2921764,2351.00,2499.00,2260.00
03/19/2020,2389.00,3066260,2402.50,2460.00,2275.00
03/18/2020,2414.00,907729,2478.50,2498.00,2274.75
03/17/2020,2495.50,1636050,2417.25,2554.50,2365.00
03/16/2020,2416.25,2266107,2673.75,2675.00,2360.25
03/13/2020,2695.90,3295273,2429.50,2707.75,2393.50
03/12/2020,2469.00,4258128,2738.00,2774.00,2442.50
03/11/2020,2740.25,2844605,2859.50,2869.50,2702.75
03/10/2020,2865.75,3294171,2733.00,2884.75,2695.25
03/09/2020,2747.75,2522613,2916.00,2916.00,2715.00
03/06/2020,2964.00,3010973,3024.25,3037.00,2898.00
03/05/2020,3015.50,2662857,3089.00,3103.50,2996.50
03/04/2020,3114.75,2473431,2988.25,3129.50,2976.50
03/03/2020,2997.00,3635857,3077.00,3137.00,2973.00
03/02/2020,3065.00,3553236,2900.00,3093.25,2889.25
02/28/2020,2951.10,5499126,2950.00,2996.00,2853.25
02/27/2020,2957.00,4635720,3043.75,3096.25,2944.50
02/26/2020,3110.25,3808610,3109.75,3115.00,3098.00
02/25/2020,3132.50,4254278,3153.50,3157.00,3117.25
02/24/2020,3226.25,3513751,3227.25,3253.25,3213.75
02/21/2020,3339.30,2232061,3367.00,3369.25,3328.00
02/20/2020,3369.25,2047116,3391.75,3397.50,3339.25
02/19/2020,3387.25,1115664,3372.00,3393.75,3370.75
02/18/2020,3369.25,1689328,3378.25,3392.50,3355.25
02/14/2020,3380.90,1280590,3379.50,3388.50,3365.25
02/13/2020,3377.50,1738296,3381.25,3384.75,3348.50
02/12/2020,3380.50,1191736,3360.50,3381.50,3355.50
02/11/2020,3357.50,1452567,3351.00,3374.50,3349.25
02/10/2020,3353.00,1347160,3322.25,3353.50,3303.50
02/07/2020,3325.50,1639289,3349.00,3350.00,3320.75
02/06/2020,3345.25,1433746,3337.00,3357.75,3332.50
02/05/2020,3335.00,1996035,3300.25,3338.00,3288.25
02/04/2020,3299.50,1653285,3244.25,3305.25,3236.00
02/03/2020,3245.50,1872747,3222.75,3267.25,3222.00
01/31/2020,3224.00,3058044,3292.00,3297.50,3212.75
01/30/2020,3289.75,2376254,3271.50,3295.25,3239.75
01/29/2020,3272.50,1623469,3281.75,3292.75,3265.25
01/28/2020,3278.25,1839918,3239.50,3285.00,3238.75
01/27/2020,3239.50,2513858,3269.75,3269.75,3233.00
01/24/2020,3293.50,2434497,3285.50,3299.75,3280.50
01/23/2020,3326.00,1665164,3317.25,3327.00,3301.25
01/22/2020,3319.75,1462859,3321.25,3337.50,3315.25
01/21/2020,3319.50,1488232,3325.50,3329.75,3307.25
01/17/2020,3324.90,1212577,3316.75,3330.25,3316.00
01/16/2020,3316.50,1300633,3294.25,3318.00,3294.00
01/15/2020,3293.75,1421121,3287.75,3299.00,3277.75
01/14/2020,3288.00,1641265,3289.25,3296.75,3275.25
01/13/2020,3289.75,961578,3265.75,3291.00,3265.50
01/10/2020,3264.70,1459638,3275.50,3287.00,3260.75
01/09/2020,3276.00,1228994,3272.75,3276.75,3270.25
01/08/2020,3260.25,2225898,3260.50,3262.50,3252.00
01/07/2020,3235.25,1229891,3243.50,3254.50,3226.00
01/06/2020,3243.50,1461895,3220.25,3249.50,3208.75
01/03/2020,3235.40,1684630,3261.00,3263.50,3206.75
01/02/2020,3259.00,1364509,3237.00,3261.75,3234.25
