Date,Open,High,Low,Close,Adj Close,Volume
6-Jan-22,4692.5,4715.75,4662.25,4687.5,4687.5,1149950
5-Jan-22,4783.75,4788.5,4689.5,4692.5,4692.5,1144930
4-Jan-22,4785.5,4808.25,4764.5,4784.25,4784.25,818897
3-Jan-22,4770.75,4791.25,4747.25,4786,4786,912826
31-Dec-21,4773.25,4778.5,4750.75,4758.5,4758.5,604183
30-Dec-21,4784.25,4799.75,4767,4772.25,4772.25,521171
29-Dec-21,4780.5,4796,4769.25,4784.5,4784.5,597173
28-Dec-21,4781,4798,4770.5,4778.5,4778.5,718564
27-Dec-21,4716.75,4784.25,4713.25,4782.25,4782.25,536924
23-Dec-21,4689,4731.5,4684.75,4715.75,4715.75,532053
22-Dec-21,4642,4690.5,4622.5,4686,4686,680086
21-Dec-21,4569.5,4643.25,4565.75,4640.75,4640.75,1000074
20-Dec-21,4612.5,4621.75,4520,4558.5,4558.5,1304109
17-Dec-21,4675,4678.5,4630,4636.46,4636.46,1516623
16-Dec-21,4713,4752.25,4651.25,4668.75,4668.75,117450
15-Dec-21,4637,4714.75,4611.25,4709.5,4709.5,133002
14-Dec-21,4672.75,4686.25,4606.25,4637,4637,202195
13-Dec-21,4712.25,4730.75,4664.5,4668.75,4668.75,209736
10-Dec-21,4668.75,4712.75,4664.5,4711,4711,286270
9-Dec-21,4697.25,4706,4662.5,4667,4667,752327
8-Dec-21,4695.25,4712,4671.75,4699,4699,790599
7-Dec-21,4594.25,4697.5,4587.5,4685,4685,858886
6-Dec-21,4542.5,4611.5,4531.25,4590,4590,1342201
3-Dec-21,4586.25,4607,4492.25,4537.5,4537.5,1578737
2-Dec-21,4514.5,4593.75,4505.5,4575.75,4575.75,1525201
1-Dec-21,4588,4650.75,4497.75,4508.5,4508.5,1496701
30-Nov-21,4657.25,4667.5,4556.75,4566.25,4566.25,1629825
29-Nov-21,4588.75,4669.75,4588.5,4651,4651,1128333
26-Nov-21,4699.75,4717,4577.25,4595.75,4595.75,1102593
25-Nov-21,4699.75,4717,4699.75,4706.75,4706.75,896185
24-Nov-21,4686,4702.25,4656.25,4699,4699,896185
23-Nov-21,4686,4695.5,4649,4688.5,4688.5,1400472
22-Nov-21,4700.25,4740.5,4674.25,4679.75,4679.75,883611
19-Nov-21,4705,4723.5,4684.25,4694.5,4694.5,766197
18-Nov-21,4685.5,4706.5,4668,4701.5,4701.5,752668
17-Nov-21,4696.75,4701,4679.5,4686.25,4686.25,622015
16-Nov-21,4681,4709.75,4670.75,4696,4696,598655
15-Nov-21,4684,4697.5,4667,4679,4679,713816
12-Nov-21,4647,4685.75,4644,4678.25,4678.25,686436
11-Nov-21,4644.5,4661.5,4638.25,4643,4643,691707
10-Nov-21,4675,4680.25,4625.25,4642,4642,1208428
9-Nov-21,4691,4700.5,4663.5,4678.25,4678.25,1003207
8-Nov-21,4679,4707,4676.5,4694,4694,729582
5-Nov-21,4672,4711.75,4667.5,4690.25,4690.25,831363
4-Nov-21,4652,4676.5,4650.75,4673.25,4673.25,675998
3-Nov-21,4621.5,4657.75,4613,4652.25,4652.25,597358
2-Nov-21,4606,4627,4593.25,4623.5,4623.5,535872
1-Nov-21,4607.25,4619.5,4586.75,4605.75,4605.75,611204
29-Oct-21,4578,4603.5,4559.25,4597,4597,722153
28-Oct-21,4548,4589.75,4545.25,4587.5,4587.5,716851
27-Oct-21,4563.75,4576.75,4543.75,4544.5,4544.5,787003
26-Oct-21,4565,4590,4560.75,4565.25,4565.25,787246
25-Oct-21,4528.75,4566.5,4522.5,4558,4558,577964
22-Oct-21,4530.5,4551.5,4515.25,4536.5,4536.5,861002
21-Oct-21,4524.75,4543.25,4510,4541.75,4541.75,548464
20-Oct-21,4515.75,4532.25,4504.25,4528,4528,587442
19-Oct-21,4475.5,4517.5,4471.75,4511.25,4511.25,580321
18-Oct-21,4465,4480,4436.25,4477.5,4477.5,662443
15-Oct-21,4435,4467.5,4426.25,4462.5,4462.5,641870
14-Oct-21,4355,4437.5,4354,4429,4429,760726
13-Oct-21,4327.75,4364.75,4319,4355,4355,1040781
12-Oct-21,4348,4365.25,4317.5,4340.75,4340.75,1049968
11-Oct-21,4381.25,4407.25,4343.75,4351,4351,894562
8-Oct-21,4390.75,4407.75,4376.25,4382.25,4382.25,900680
7-Oct-21,4355.25,4421.5,4354.5,4390,4390,782247
6-Oct-21,4334.25,4357.5,4273.75,4354,4354,1301755
5-Oct-21,4296.5,4359.75,4269,4334,4334,933723
4-Oct-21,4348.75,4362,4267.75,4291.25,4291.25,1333943
1-Oct-21,4301.75,4365.75,4260,4343.75,4343.75,1334932
30-Sep-21,4358.25,4388.5,4294.25,4297.75,4297.75,1228951
29-Sep-21,4347.75,4378.75,4344.25,4349.75,4349.75,1089102
28-Sep-21,4429.5,4442,4334.5,4343.5,4343.5,1332967
27-Sep-21,4446.25,4472,4425,4433,4433,679707
24-Sep-21,4439.25,4453,4410.5,4445.75,4445.75,680375
23-Sep-21,4385.75,4455,4385.25,4438,4438,726540
22-Sep-21,4337.25,4406.25,4321,4384,4384,966992
21-Sep-21,4342.75,4395.5,4329,4343.25,4343.25,1188465
20-Sep-21,4411.5,4421.75,4294,4421.75,4421.75,1230989
17-Sep-21,4471.75,4482.25,4459,4464.33,4464.33,946289
16-Sep-21,4484.75,4487.75,4443,4474.25,4474.25,83475
15-Sep-21,4447,4487.5,4437.5,4481.75,4481.75,124317
14-Sep-21,4475.75,4489,4435.25,4444.5,4444.5,138861
13-Sep-21,4461.25,4492.75,4444.25,4469,4469,238911
10-Sep-21,4490.75,4518.25,4456.5,4458.25,4458.25,318006
9-Sep-21,4511.25,4529,4485.5,4492.25,4492.25,794664
8-Sep-21,4517.75,4524.75,4492,4512.5,4512.5,804048
7-Sep-21,4533.25,4548,4510.75,4519.25,4519.25,763253
3-Sep-21,4536.5,4550,4519.25,4534.5,4534.5,655159
2-Sep-21,4522.5,4544,4516,4535.25,4535.25,588129
1-Sep-21,4527.5,4540,4519.25,4521.25,4521.25,580462
31-Aug-21,4529.5,4542.25,4512.75,4520.5,4520.5,775486
30-Aug-21,4508.5,4534.5,4500.75,4525.25,4525.25,509281
27-Aug-21,4469.75,4510,4462,4505.5,4505.5,540107
26-Aug-21,4493.25,4494.5,4465,4466.5,4466.5,784883
25-Aug-21,4483.75,4498,4476.25,4493,4493,400720
24-Aug-21,4481,4492,4476.75,4482.5,4482.5,428828
23-Aug-21,4435.25,4485.75,4433.5,4475.5,4475.5,496055
20-Aug-21,4403.5,4440.5,4371.75,4437,4437,814722
19-Aug-21,4389.25,4414.75,4347.5,4401.5,4401.5,1248532
18-Aug-21,4437,4449.75,4381.75,4394.5,4394.5,936206
17-Aug-21,4471,4472.25,4412,4443.5,4443.5,1042708
16-Aug-21,4456.25,4476.5,4432.5,4474,4474,658401
13-Aug-21,4456,4463.25,4451,4462.5,4462.5,352574
12-Aug-21,4440.5,4456.25,4430.25,4454.5,4454.5,365690
11-Aug-21,4429,4443.5,4420.5,4440.5,4440.5,448269
10-Aug-21,4427,4438.25,4416.75,4430,4430,434681
9-Aug-21,4428.25,4432,4412.25,4425.75,4425.75,421819
6-Aug-21,4420.5,4433.25,4416,4429.5,4429.5,463755
5-Aug-21,4396.75,4422.5,4393.75,4421.5,4421.5,392989
4-Aug-21,4409,4415.25,4391.25,4394.75,4394.75,555035
3-Aug-21,4384.25,4417,4365.25,4415,4415,756469
2-Aug-21,4395.5,4419.75,4377.25,4379.75,4379.75,693668
30-Jul-21,4394.75,4405,4370.5,4389.5,4389.5,747455
29-Jul-21,4393.25,4422.75,4380.25,4411.75,4411.75,544719
28-Jul-21,4379.75,4407.75,4375.75,4393.75,4393.75,697343
27-Jul-21,4415.75,4416,4364.5,4394.5,4394.5,934515
26-Jul-21,4400.25,4416.75,4375.5,4414.25,4414.25,507978
23-Jul-21,4371,4407.75,4367.5,4403,4403,474398
22-Jul-21,4355.25,4371.5,4341.5,4359.5,4359.5,500563
21-Jul-21,4319,4355.25,4309.75,4350.5,4350.5,578208
20-Jul-21,4263,4328.75,4252.75,4315.5,4315.5,900448
19-Jul-21,4320.25,4322.25,4224,4251.25,4251.25,1324064
16-Jul-21,4348,4368,4314.25,4318.5,4318.5,755256
15-Jul-21,4367,4370.25,4332.25,4352,4352,772186
14-Jul-21,4359.75,4384.5,4349.75,4367.75,4367.75,691858
13-Jul-21,4376.75,4383.75,4356.5,4361.25,4361.25,660164
12-Jul-21,4362.25,4378.75,4341.75,4376.5,4376.5,497451
9-Jul-21,4310.75,4363.5,4293,4360,4360,579934
8-Jul-21,4352.75,4353,4279.25,4313,4313,1139550
7-Jul-21,4328.75,4353,4320.25,4349.75,4349.75,683795
6-Jul-21,4340.25,4348.25,4305.5,4334,4334,735486
2-Jul-21,4310,4347,4308.25,4342.75,4342.75,446891
1-Jul-21,4293.75,4312,4286,4310.75,4310.75,498634
30-Jun-21,4284.5,4294,4269.25,4288.5,4288.5,535229
29-Jun-21,4281.25,4291,4271.5,4282,4282,448502
28-Jun-21,4275,4282,4264.25,4280.5,4280.5,439455
25-Jun-21,4262.25,4276.75,4253.5,4271.25,4271.25,388417
24-Jun-21,4233.75,4263.25,4232,4256,4256,412380
23-Jun-21,4237.75,4248.25,4230.5,4231.5,4231.5,431530
22-Jun-21,4219,4245.25,4205.75,4236.25,4236.25,524090
21-Jun-21,4142.5,4219.75,4126.5,4213.75,4213.75,724705
18-Jun-21,4222.75,4231.5,4183.75,4187.25,4187.25,983593
17-Jun-21,4214.25,4232.5,4192.75,4222.25,4222.25,74669
16-Jun-21,4248,4251.25,4200.75,4223,4223,69818
15-Jun-21,4255.25,4267.5,4238,4246.5,4246.5,61522
14-Jun-21,4246.5,4257.5,4233.5,4254.75,4254.75,82896
11-Jun-21,4240,4247.75,4230.75,4245.75,4245.75,147389
10-Jun-21,4222.25,4249,4207,4238,4238,737328
9-Jun-21,4225.75,4235.5,4217,4218.5,4218.5,561993
8-Jun-21,4227.5,4236.75,4206,4225.75,4225.75,752116
7-Jun-21,4232,4234.5,4214,4225.5,4225.5,598200
4-Jun-21,4191,4232,4177,4228.25,4228.25,571086
3-Jun-21,4207.5,4213.5,4165,4191.25,4191.25,872101
2-Jun-21,4198.25,4215,4190.75,4206.25,4206.25,660607
1-Jun-21,4206.5,4230,4189.75,4198.5,4198.5,807350
28-May-21,4211.5,4217.75,4201,4202.5,4202.5,525234
27-May-21,4193.25,4211.5,4177.75,4199,4199,631352
26-May-21,4188.25,4204.5,4180.5,4193,4193,613012
25-May-21,4199.5,4212.75,4179.25,4185.5,4185.5,750389
24-May-21,4151.25,4206.25,4142.5,4193.75,4193.75,565613
21-May-21,4152.75,4185,4147,4151.75,4151.75,905340
20-May-21,4108,4169,4084.5,4154.25,4154.25,866585
19-May-21,4114.25,4123,4055.75,4111.5,4111.5,1331299
18-May-21,4159.5,4179.5,4111.75,4123,4123,754371
17-May-21,4169.25,4178.75,4136.5,4157.75,4157.75,840517
14-May-21,4112.25,4178.25,4104.75,4169,4169,741723
13-May-21,4053.75,4126.75,4029.25,4107,4107,1390197
12-May-21,4140.25,4150.25,4051,4058.75,4058.75,1630334
11-May-21,4177,4185.5,4103.75,4146.25,4146.25,1592809
10-May-21,4226.5,4238,4172,4183.5,4183.5,929364
7-May-21,4196.5,4232.25,4191.75,4225.25,4225.25,788472
6-May-21,4159,4197,4140.5,4194.25,4194.25,1088435
5-May-21,4158.5,4180,4153,4160,4160,797762
4-May-21,4184,4185.75,4120.5,4158.25,4158.25,1198349
3-May-21,4181.25,4202.5,4181,4185.75,4185.75,656266
30-Apr-21,4200.5,4201.25,4167.25,4174.5,4174.5,945134
29-Apr-21,4185,4210.75,4168,4203.5,4203.5,959965
28-Apr-21,4180.5,4194,4170.25,4176.25,4176.25,675029
27-Apr-21,4181.5,4191.75,4166.75,4179,4179,572040
26-Apr-21,4170.5,4186,4163.25,4179.5,4179.5,557351
23-Apr-21,4129.75,4186.75,4127.5,4171.5,4171.5,756478
22-Apr-21,4157.75,4171.75,4115.25,4127.75,4127.75,1323732
21-Apr-21,4120.75,4167.25,4112.75,4164.75,4164.75,849638
20-Apr-21,4156.5,4167.5,4110.5,4126.5,4126.5,1144209
19-Apr-21,4165.5,4174.75,4142,4155.5,4155.5,1024651
16-Apr-21,4162.5,4183.5,4154.25,4176.25,4176.25,694848
15-Apr-21,4123.25,4166.75,4119.5,4162.5,4162.5,656640
14-Apr-21,4134.5,4143.75,4113,4118,4118,1026844
13-Apr-21,4122.5,4139.75,4101.25,4132.75,4132.75,646010
12-Apr-21,4114,4124.25,4104.5,4120.25,4120.25,665456
9-Apr-21,4098,4121.5,4081,4119.5,4119.5,626181
8-Apr-21,4075,4098.5,4072.5,4089,4089,591195
7-Apr-21,4067,4075.75,4056.5,4070,4070,669472
6-Apr-21,4070,4076,4052.25,4064,4064,732333
5-Apr-21,4028.5,4073.75,4021,4067.75,4067.75,589360
1-Apr-21,3967,4015.25,3964.5,4010,4010,673486
31-Mar-21,3949.5,3983.75,3941.5,3967.5,3967.5,764414
30-Mar-21,3964.25,3969,3933.75,3947.75,3947.75,1057421
29-Mar-21,3961.5,3971.25,3929,3959,3959,1376697
26-Mar-21,3907.75,3967.75,3900.75,3964.75,3964.75,1042676
25-Mar-21,3883,3909.5,3843.25,3900.5,3900.5,1454050
24-Mar-21,3905.5,3931.75,3877.5,3880.75,3880.75,1171625
23-Mar-21,3933,3938.75,3890.5,3899.75,3899.75,1142576
22-Mar-21,3893.75,3944.5,3885,3930,3930,756434
19-Mar-21,3921.25,3934.5,3906.75,3912.62,3912.62,1073241
18-Mar-21,3971.75,3988.5,3907.5,3916.5,3916.5,93285
17-Mar-21,3965.5,3983.75,3935.25,3974,3974,118706
16-Mar-21,3966.25,3980.25,3952.75,3962.5,3962.5,118247
15-Mar-21,3946,3969.75,3922,3967.5,3967.5,149588
12-Mar-21,3937.25,3947.75,3910,3942.25,3942.25,350592
11-Mar-21,3908.75,3958.5,3893,3936.75,3936.75,731693
10-Mar-21,3877,3916.25,3856.75,3896.5,3896.5,1131511
9-Mar-21,3831.5,3901.25,3826.25,3873.25,3873.25,943071
8-Mar-21,3854.5,3879.25,3796.25,3819.25,3819.25,1587819
5-Mar-21,3765,3850,3728.5,3839,3839,2201668
4-Mar-21,3817.75,3842,3720.5,3765.5,3765.5,2214003
3-Mar-21,3867.75,3897.75,3813,3816.75,3816.75,1541944
2-Mar-21,3903,3906.75,3865.75,3867.5,3867.5,1240740
1-Mar-21,3817,3912,3812.5,3898.75,3898.75,963058
26-Feb-21,3823,3858.75,3785,3809.25,3809.25,1906843
25-Feb-21,3923.75,3934.5,3810.25,3828,3828,1784926
24-Feb-21,3876.5,3927.75,3851.75,3922.5,3922.5,1166913
23-Feb-21,3877.75,3895.75,3804.75,3878,3878,1448708
22-Feb-21,3905,3914.25,3861.25,3873.5,3873.5,867790
19-Feb-21,3911,3931.25,3890.25,3903,3903,776526
18-Feb-21,3928,3936,3880.5,3909.5,3909.5,891820
17-Feb-21,3929.5,3932.5,3896.5,3928,3928,844376
16-Feb-21,3936.25,3959.25,3918.75,3927.75,3927.75,846600
12-Feb-21,3905.5,3936.25,3890.25,3931,3931,538150
11-Feb-21,3906.75,3920.75,3884.5,3912,3912,845446
10-Feb-21,3912,3928.25,3878.5,3903,3903,1048702
9-Feb-21,3910.5,3913.5,3895,3905.5,3905.5,505173
8-Feb-21,3888.25,3911.25,3885.5,3908,3908,523552
5-Feb-21,3864,3888.5,3860,3880.25,3880.25,605142
4-Feb-21,3833,3869.75,3811.5,3864.5,3864.5,683457
3-Feb-21,3829.25,3843.5,3807.75,3823.5,3823.5,803413
2-Feb-21,3764.5,3835.75,3759.75,3818.25,3818.25,923295
1-Feb-21,3692.75,3777,3657,3765.75,3765.75,1085502
29-Jan-21,3769.5,3777,3685.5,3705.25,3705.25,1705079
28-Jan-21,3735,3823.75,3703.25,3779.25,3779.25,1446451
27-Jan-21,3845.5,3853,3706.25,3744.25,3744.25,1611192
26-Jan-21,3845.25,3862.5,3821.5,3842.5,3842.5,779412
25-Jan-21,3835,3853.5,3788.5,3848.5,3848.5,1191844
22-Jan-21,3846.5,3849.5,3813.5,3834.25,3834.25,630792
21-Jan-21,3841.25,3859.75,3836.5,3846,3846,553426
20-Jan-21,3795.75,3852.5,3788.75,3845,3845,626632
19-Jan-21,3750.25,3797,3741,3790.5,3790.5,767205
15-Jan-21,3792.75,3797.75,3741.5,3762.25,3762.25,1067450
14-Jan-21,3807.5,3817.75,3786.25,3791.25,3791.25,709837
13-Jan-21,3792.5,3813.5,3776.5,3803.75,3803.75,703893
12-Jan-21,3793.75,3806.75,3767.75,3794.5,3794.5,848854
11-Jan-21,3815.75,3820.75,3776.25,3792,3792,804542
8-Jan-21,3797.5,3824.25,3775.25,3817.5,3817.5,1035440
7-Jan-21,3751.5,3804,3742,3795.5,3795.5,760416
6-Jan-21,3716.75,3774.75,3685.5,3740.5,3740.5,1423087
5-Jan-21,3695,3729.75,3673.25,3718.25,3718.25,961746
4-Jan-21,3748.5,3773.25,3652.5,3692.25,3692.25,1290071
31-Dec-20,3725,3753,3715,3748.75,3748.75,400961
30-Dec-20,3724.25,3738.25,3716.5,3724.25,3724.25,457574
29-Dec-20,3730,3747.75,3714.5,3720,3720,650390
28-Dec-20,3682.25,3732.25,3675,3727.5,3727.5,473807
24-Dec-20,3684,3696.25,3679,3695,3695,197946
23-Dec-20,3674.5,3701.5,3651,3681.5,3681.5,639737
22-Dec-20,3684.75,3695.25,3663.75,3677.25,3677.25,869272
21-Dec-20,3718,3724.25,3596,3685.75,3685.75,1301639
18-Dec-20,3722.25,3748.25,3708,3726.25,3726.25,933634
17-Dec-20,3703.25,3727,3699.5,3721.25,3721.25,62060
16-Dec-20,3695,3711.5,3687.25,3700.75,3700.75,79520
15-Dec-20,3652.25,3695.75,3642.75,3694.5,3694.5,115720
14-Dec-20,3677.5,3698.5,3644.25,3646.5,3646.5,221323
11-Dec-20,3668.75,3675,3628,3661.25,3661.25,296527
10-Dec-20,3669.75,3681.25,3644,3668.5,3668.5,918121
9-Dec-20,3707.25,3715,3659.25,3672.5,3672.5,1143360
8-Dec-20,3682.25,3708,3664,3702,3702,672062
7-Dec-20,3695,3705,3672.25,3690.75,3690.75,664937
4-Dec-20,3668,3700,3665.5,3698,3698,567166
3-Dec-20,3671,3682,3655.25,3664.5,3664.5,716871
2-Dec-20,3661,3672.75,3642.25,3667.25,3667.25,678576
1-Dec-20,3631.25,3677.5,3625.75,3660.5,3660.5,839881
30-Nov-20,3644,3651.75,3592.25,3623.25,3623.25,993931
27-Nov-20,3629.25,3642.75,3612.75,3636.5,3636.5,347834
25-Nov-20,3635.75,3655,3615.25,3627.25,3627.25,703798
24-Nov-20,3576.25,3640,3575.25,3632.75,3632.75,763423
23-Nov-20,3546.25,3596,3545,3576,3576,755342
20-Nov-20,3560.5,3582.5,3542.5,3554.25,3554.25,754973
19-Nov-20,3561.75,3582.5,3542,3580,3580,891717
18-Nov-20,3603.75,3623.25,3556,3565,3565,974851
17-Nov-20,3626,3630,3584,3606.75,3606.75,923520
16-Nov-20,3586.75,3636.75,3586,3623,3623,853041
13-Nov-20,3538,3590,3518.25,3582,3582,827963
12-Nov-20,3574.5,3575,3513,3532.5,3532.5,1209448
11-Nov-20,3546.5,3576.75,3530.75,3568,3568,978070
10-Nov-20,3549.25,3562.75,3506.25,3541,3541,1651819
9-Nov-20,3522.5,3668.75,3515.75,3544,3544,1805691
6-Nov-20,3509,3519,3456.5,3500.75,3500.75,1103710
5-Nov-20,3447.75,3522.5,3428,3504.75,3504.75,1113831
4-Nov-20,3362.5,3480,3319.25,3435,3435,1504508
3-Nov-20,3304.25,3382.75,3301.25,3361.5,3361.5,1055224
2-Nov-20,3262.25,3323.5,3243.25,3300.5,3300.5,1313229
30-Oct-20,3268.25,3296.25,3225,3264.75,3264.75,1733336
29-Oct-20,3278.75,3333.75,3250.25,3302.25,3302.25,1357129
28-Oct-20,3368.75,3370.75,3260.75,3263.5,3263.5,1529943
27-Oct-20,3394.5,3410.25,3368,3383,3383,940467
26-Oct-20,3446,3447,3356,3393.5,3393.5,1270433
23-Oct-20,3455.75,3463.5,3431.75,3451.75,3451.75,773247
22-Oct-20,3430.5,3453,3402.25,3449.25,3449.25,856913
21-Oct-20,3435.25,3457.75,3420.75,3432.5,3432.5,1034105
20-Oct-20,3435.75,3469.75,3418,3432.25,3432.25,1078100
19-Oct-20,3470.75,3496.5,3410.75,3422.75,3422.75,1027486
16-Oct-20,3478.5,3508.5,3461.25,3462.25,3462.25,719766
15-Oct-20,3479.5,3486.75,3431.5,3475.5,3475.5,897971
14-Oct-20,3502.25,3524,3472.25,3481,3481,901013
13-Oct-20,3533.75,3536,3491.25,3504.75,3504.75,894785
12-Oct-20,3470.25,3541.25,3464,3532.75,3532.75,726172
9-Oct-20,3447,3480,3445.5,3473.25,3473.25,571111
8-Oct-20,3407.25,3447.75,3404,3437.5,3437.5,638300
7-Oct-20,3338,3416.5,3331.75,3406.75,3406.75,895709
6-Oct-20,3392.25,3421.75,3330.75,3353.25,3353.25,1150090
5-Oct-20,3358,3400,3346.5,3393,3393,641071
2-Oct-20,3366.75,3374.75,3300.25,3339.25,3339.25,1259792
1-Oct-20,3344.75,3387.75,3343.75,3367.75,3367.75,937681
30-Sep-20,3330,3384,3291.25,3352,3352,1140694
29-Sep-20,3348.5,3363,3316.5,3333.75,3333.75,729692
28-Sep-20,3291.25,3351.25,3288,3346,3346,809590
25-Sep-20,3243.5,3296.5,3206.25,3287.25,3287.25,1030582
24-Sep-20,3227.75,3268.25,3198,3238,3238,1288513
23-Sep-20,3304,3319.75,3220.75,3231.25,3231.25,1165489
22-Sep-20,3271,3309.5,3256.25,3299.25,3299.25,946638
21-Sep-20,3314.75,3326.5,3217.75,3275,3275,1256851
18-Sep-20,3356.25,3374,3341,3353.6,3353.6,1072178
17-Sep-20,3392.75,3397.75,3320.5,3361.5,3361.5,106003
16-Sep-20,3406.25,3429.75,3384,3389.5,3389.5,96782
15-Sep-20,3378.75,3419.25,3376.5,3405.25,3405.25,77209
14-Sep-20,3350,3402.75,3344.5,3382.5,3382.5,132567
11-Sep-20,3345.5,3376.25,3308.75,3333.75,3333.75,451061
10-Sep-20,3395.75,3424.25,3327.25,3340.5,3340.5,1337442
